,orders_details_id,bigbag_number,bigbag_filling_time_end,sifter_speed_nominal_pct
0,1.0,1.0,2018-06-04 17:20:00.000,0.75
1,1.0,2.0,2018-06-04 19:05:00.000,0.75
2,1.0,3.0,2018-06-04 20:35:00.000,0.75
3,1.0,4.0,2018-06-04 22:15:00.000,0.75
4,1.0,5.0,2018-06-04 23:35:00.000,0.75
5,1.0,6.0,2018-06-05 01:05:00.000,0.8
6,1.0,7.0,2018-06-05 02:35:00.000,0.8
7,1.0,8.0,2018-06-05 04:05:00.000,0.8
8,1.0,9.0,2018-06-05 05:25:00.000,0.8
9,3.0,1.0,2018-06-06 15:00:00.000,0.8
10,3.0,2.0,2018-06-06 16:40:00.000,0.8
11,3.0,3.0,2018-06-06 18:20:00.000,0.8
12,3.0,4.0,2018-06-06 20:00:00.000,0.8
13,3.0,5.0,2018-06-06 21:20:00.000,0.8
14,3.0,6.0,2018-06-06 22:50:00.000,0.8
15,3.0,7.0,2018-06-07 00:25:00.000,0.8
16,3.0,8.0,2018-06-07 02:00:00.000,0.8
17,3.0,9.0,2018-06-07 03:45:00.000,0.8
18,3.0,10.0,2018-06-07 05:00:00.000,0.8
19,3.0,11.0,2018-06-07 06:25:00.000,0.8
20,4.0,1.0,2018-06-25 17:20:00.000,0.8
21,4.0,2.0,2018-06-25 18:45:00.000,0.8
22,4.0,3.0,2018-06-25 20:00:00.000,0.8
23,4.0,4.0,2018-06-25 21:15:00.000,0.8
24,4.0,5.0,2018-06-25 22:30:00.000,0.8
25,4.0,6.0,2018-06-25 23:50:00.000,0.8
26,4.0,7.0,2018-06-26 01:10:00.000,0.8
27,4.0,8.0,2018-06-26 02:30:00.000,0.8
28,4.0,9.0,2018-06-26 03:45:00.000,0.8
29,4.0,10.0,2018-06-26 05:10:00.000,0.8
30,4.0,11.0,2018-06-26 06:15:00.000,0.8
31,4.0,12.0,2018-06-26 07:25:00.000,0.8
32,4.0,13.0,2018-06-26 08:35:00.000,0.8
33,4.0,14.0,2018-06-26 09:45:00.000,0.8
34,4.0,15.0,2018-06-26 11:00:00.000,0.8
35,4.0,16.0,2018-06-26 12:10:00.000,0.8
36,4.0,17.0,2018-06-26 13:15:00.000,0.8
37,5.0,1.0,2018-06-26 14:30:00.000,0.8
38,5.0,2.0,2018-06-26 16:00:00.000,0.8
39,5.0,3.0,2018-06-26 17:40:00.000,0.8
40,5.0,4.0,2018-06-26 19:25:00.000,0.8
41,5.0,5.0,2018-06-26 21:00:00.000,0.8
42,5.0,6.0,2018-06-26 22:20:00.000,0.8
43,5.0,7.0,2018-06-26 23:35:00.000,0.8
44,5.0,8.0,2018-06-27 00:50:00.000,0.8
45,5.0,9.0,2018-06-27 02:00:00.000,0.8
46,5.0,10.0,2018-06-27 03:20:00.000,0.8
47,5.0,11.0,2018-06-27 04:40:00.000,0.8
48,5.0,12.0,2018-06-27 05:55:00.000,0.8
49,5.0,13.0,2018-06-27 07:10:00.000,0.8
50,5.0,14.0,2018-06-27 08:25:00.000,0.8
51,5.0,15.0,2018-06-27 09:45:00.000,0.8
52,5.0,16.0,2018-06-27 10:55:00.000,0.8
53,5.0,17.0,2018-06-27 12:10:00.000,0.8
54,5.0,18.0,2018-06-27 13:10:00.000,0.8
55,6.0,1.0,2018-06-27 14:45:00.000,0.8
56,6.0,2.0,2018-06-27 15:55:00.000,0.8
57,6.0,3.0,2018-06-27 17:10:00.000,0.8
58,6.0,4.0,2018-06-27 18:30:00.000,0.8
59,6.0,5.0,2018-06-27 19:45:00.000,0.8
60,6.0,6.0,2018-06-27 21:00:00.000,0.8
61,6.0,7.0,2018-06-28 06:30:00.000,0.8
62,6.0,8.0,2018-06-28 07:40:00.000,0.8
63,6.0,9.0,2018-06-28 08:50:00.000,0.8
64,6.0,10.0,2018-06-28 10:05:00.000,0.8
65,6.0,11.0,2018-06-28 11:20:00.000,0.8
66,6.0,12.0,2018-06-28 12:45:00.000,0.8
67,6.0,13.0,2018-06-28 14:30:00.000,0.8
68,6.0,14.0,2018-06-28 15:10:00.000,0.8
69,6.0,15.0,2018-06-29 16:30:00.000,0.8
70,6.0,16.0,2018-06-29 18:05:00.000,0.8
71,7.0,1.0,2018-07-17 03:25:00.000,0.8
72,7.0,2.0,2018-07-17 04:50:00.000,0.8
73,7.0,3.0,2018-07-17 06:00:00.000,1.0
74,7.0,4.0,2018-07-17 07:10:00.000,1.0
75,7.0,5.0,2018-07-17 08:25:00.000,1.0
76,7.0,6.0,2018-07-17 09:40:00.000,1.0
77,7.0,7.0,2018-07-17 11:00:00.000,1.0
78,7.0,8.0,2018-07-17 12:10:00.000,1.0
79,7.0,9.0,2018-07-17 13:30:00.000,1.0
80,7.0,10.0,2018-07-17 14:40:00.000,1.0
81,7.0,11.0,2018-07-17 15:55:00.000,1.0
82,7.0,12.0,2018-07-17 17:15:00.000,1.0
83,7.0,13.0,2018-07-17 18:35:00.000,1.0
84,7.0,14.0,2018-07-17 19:55:00.000,1.0
85,7.0,15.0,2018-07-17 21:15:00.000,1.0
86,8.0,1.0,2018-07-17 22:45:00.000,1.0
87,8.0,2.0,2018-07-18 00:05:00.000,1.0
88,8.0,3.0,2018-07-18 01:10:00.000,1.0
89,8.0,4.0,2018-07-18 02:20:00.000,1.0
90,8.0,5.0,2018-07-18 03:35:00.000,1.0
91,8.0,6.0,2018-07-18 04:35:00.000,1.0
92,8.0,7.0,2018-07-18 05:30:00.000,1.0
93,9.0,1.0,2018-08-17 17:10:00.000,0.7
94,9.0,2.0,2018-08-17 18:55:00.000,0.7
95,9.0,3.0,2018-08-17 20:25:00.000,0.7
