,orders_details_id,testing_time,steam_preasure,dd_speed,temp_out
0,1.0,2018-06-04 17:30:00.000,8.0,7.0,118.0
1,1.0,2018-06-04 18:30:00.000,8.0,7.5,118.0
2,1.0,2018-06-04 19:30:00.000,8.0,7.5,118.0
3,1.0,2018-06-04 20:30:00.000,8.0,7.5,118.0
4,1.0,2018-06-04 21:30:00.000,8.0,7.5,118.0
5,1.0,2018-06-04 22:30:00.000,8.0,8.0,114.0
6,1.0,2018-06-04 23:30:00.000,8.0,8.5,113.0
7,1.0,2018-06-05 00:30:00.000,8.2,8.5,112.0
8,1.0,2018-06-05 01:30:00.000,8.2,8.5,112.0
9,1.0,2018-06-05 02:30:00.000,8.2,8.5,112.0
10,1.0,2018-06-05 03:30:00.000,8.2,8.5,113.0
11,1.0,2018-06-05 04:30:00.000,8.2,9.0,113.0
12,1.0,2018-06-05 05:30:00.000,8.2,9.0,112.0
13,1.0,2018-06-05 06:30:00.000,8.2,9.0,112.0
14,1.0,2018-06-05 08:30:00.000,8.2,10.0,112.0
15,1.0,2018-06-05 09:30:00.000,8.2,8.0,112.0
16,1.0,2018-06-05 10:30:00.000,8.2,10.5,112.0
17,1.0,2018-06-05 11:30:00.000,8.2,10.0,112.0
18,1.0,2018-06-05 12:30:00.000,8.2,9.5,112.0
19,1.0,2018-06-05 13:30:00.000,7.5,9.5,112.0
20,3.0,2018-06-06 14:30:00.000,8.0,9.0,113.0
21,3.0,2018-06-06 15:30:00.000,8.0,9.0,113.0
22,3.0,2018-06-06 16:30:00.005,8.0,9.0,113.0
23,3.0,2018-06-06 17:30:00.010,7.8,9.0,114.0
24,3.0,2018-06-06 18:30:00.015,7.8,9.0,114.0
25,3.0,2018-06-06 19:30:00.020,7.8,9.0,114.0
26,3.0,2018-06-06 20:30:00.025,7.8,9.0,114.0
27,3.0,2018-06-06 21:30:00.030,7.8,9.0,114.0
28,3.0,2018-06-06 22:30:00.035,7.8,9.0,114.0
29,3.0,2018-06-06 23:30:00.040,7.8,9.0,114.0
30,3.0,2018-06-07 00:30:00.045,7.8,9.5,114.0
31,3.0,2018-06-07 01:30:00.050,7.8,9.5,114.0
32,3.0,2018-06-07 02:30:00.055,7.8,9.5,114.0
33,3.0,2018-06-07 03:30:00.060,7.8,9.5,114.0
34,3.0,2018-06-07 04:30:00.065,7.8,9.5,114.0
35,3.0,2018-06-07 05:30:00.070,8.0,9.5,114.0
36,3.0,2018-06-07 06:30:00.075,8.0,9.5,114.0
37,4.0,2018-06-25 16:30:00.000,8.0,7.0,121.0
38,4.0,2018-06-25 17:30:00.000,8.0,8.0,121.0
39,4.0,2018-06-25 18:29:59.990,8.0,8.5,121.0
40,4.0,2018-06-25 19:29:59.985,8.0,9.0,121.0
41,4.0,2018-06-25 20:29:59.980,8.0,9.0,121.0
42,4.0,2018-06-25 21:29:59.975,8.0,9.0,121.0
43,4.0,2018-06-25 22:29:59.970,8.0,9.0,120.0
44,4.0,2018-06-25 23:29:59.965,8.0,9.0,120.0
45,4.0,2018-06-26 00:30:00.000,8.0,9.0,120.0
46,4.0,2018-06-26 01:30:00.000,8.1,9.0,120.0
47,4.0,2018-06-26 02:30:00.000,8.2,9.0,110.0
48,4.0,2018-06-26 03:30:00.000,8.2,9.0,120.0
49,4.0,2018-06-26 04:30:00.000,8.2,9.0,120.0
50,4.0,2018-06-26 05:30:00.000,8.2,9.0,120.0
51,4.0,2018-06-26 06:30:00.000,8.2,9.0,120.0
52,4.0,2018-06-26 07:30:00.000,8.2,8.5,120.0
53,4.0,2018-06-26 08:30:00.000,8.2,8.6,120.0
54,4.0,2018-06-26 09:30:00.000,8.2,8.7,120.0
55,4.0,2018-06-26 10:30:00.000,8.2,8.7,120.0
56,4.0,2018-06-26 11:30:00.000,8.2,8.7,120.0
57,4.0,2018-06-26 12:30:00.000,8.2,8.7,120.0
58,4.0,2018-06-26 13:30:00.000,8.2,8.8,120.0
59,5.0,2018-06-26 14:30:00.000,8.2,8.8,120.0
60,5.0,2018-06-26 15:30:00.000,8.2,8.8,120.0
61,5.0,2018-06-26 16:30:00.000,8.2,8.8,120.0
62,5.0,2018-06-26 17:30:00.000,8.2,8.8,120.0
63,5.0,2018-06-26 18:30:00.000,8.2,8.8,120.0
64,5.0,2018-06-26 19:30:00.000,8.2,8.8,120.0
65,5.0,2018-06-26 20:30:00.000,8.2,8.8,120.0
66,5.0,2018-06-26 21:30:00.000,8.2,8.8,120.0
67,5.0,2018-06-26 22:30:00.000,8.2,9.0,120.0
68,5.0,2018-06-26 23:30:00.000,8.2,9.0,120.0
69,5.0,2018-06-27 00:30:00.000,8.2,9.0,120.0
70,5.0,2018-06-27 01:30:00.000,8.2,9.0,120.0
71,5.0,2018-06-27 02:30:00.000,8.2,9.0,120.0
72,5.0,2018-06-27 03:30:00.000,8.2,9.0,120.0
73,5.0,2018-06-27 04:30:00.000,8.2,9.0,120.0
74,5.0,2018-06-27 05:30:00.000,8.2,9.0,120.0
75,5.0,2018-06-27 06:30:00.000,8.2,9.0,120.0
76,5.0,2018-06-27 07:30:00.000,8.2,9.0,120.0
77,5.0,2018-06-27 08:30:00.000,8.2,9.0,120.0
78,5.0,2018-06-27 09:30:00.000,8.2,9.0,120.0
79,5.0,2018-06-27 10:30:00.000,8.2,9.0,120.0
80,5.0,2018-06-27 11:30:00.000,8.2,9.0,120.0
81,5.0,2018-06-27 12:30:00.000,8.2,9.0,120.0
82,5.0,2018-06-27 13:30:00.000,8.2,9.0,120.0
83,6.0,2018-06-27 14:30:00.000,8.2,9.0,120.0
84,6.0,2018-06-27 15:30:00.000,8.2,9.0,120.0
85,6.0,2018-06-27 16:30:00.000,8.2,9.0,120.0
86,6.0,2018-06-27 17:30:00.000,8.2,9.0,120.0
87,6.0,2018-06-27 18:30:00.000,8.2,9.0,120.0
88,6.0,2018-06-27 19:30:00.000,8.2,9.0,120.0
89,6.0,2018-06-27 20:30:00.000,8.2,9.0,120.0
90,6.0,2018-06-27 23:30:00.000,8.2,7.0,116.0
91,6.0,2018-06-28 00:30:00.000,8.2,7.0,116.0
92,6.0,2018-06-28 01:30:00.000,8.2,7.0,116.0
93,6.0,2018-06-28 02:30:00.000,8.2,7.0,116.0
94,6.0,2018-06-28 03:30:00.000,8.2,7.0,116.0
95,6.0,2018-06-28 04:30:00.000,8.2,7.0,116.0
96,6.0,2018-06-28 05:30:00.000,8.2,7.0,116.0
97,6.0,2018-06-28 06:30:00.000,8.2,9.0,117.0
98,6.0,2018-06-28 07:30:00.000,8.2,9.0,117.0
99,6.0,2018-06-28 08:30:00.000,8.2,9.0,117.0
100,6.0,2018-06-28 09:30:00.000,8.2,9.0,117.0
101,6.0,2018-06-28 10:30:00.000,8.2,9.0,117.0
102,6.0,2018-06-28 11:30:00.000,8.2,9.0,117.0
103,6.0,2018-06-28 12:30:00.000,8.2,9.0,117.0
104,6.0,2018-06-28 13:30:00.000,8.2,9.0,117.0
105,6.0,2018-06-28 14:30:00.000,8.2,9.0,117.0
106,6.0,2018-06-28 15:30:00.000,8.2,9.0,117.0
107,6.0,2018-06-28 16:30:00.000,8.2,9.0,117.0
108,6.0,2018-06-28 17:30:00.000,8.2,9.0,117.0
109,7.0,2018-07-17 01:30:00.000,7.0,7.0,117.0
110,7.0,2018-07-17 02:30:00.000,7.5,8.5,118.0
111,7.0,2018-07-17 03:30:00.000,7.5,8.5,118.0
112,7.0,2018-07-17 04:30:00.000,7.5,8.5,118.0
113,7.0,2018-07-17 05:30:00.000,7.5,8.5,118.0
114,7.0,2018-07-17 06:30:00.000,7.5,8.5,118.0
115,7.0,2018-07-17 07:30:00.000,8.0,8.6,119.0
116,7.0,2018-07-17 08:30:00.000,8.0,8.6,120.0
117,7.0,2018-07-17 09:30:00.000,8.0,8.6,120.0
118,7.0,2018-07-17 10:30:00.000,8.0,8.6,120.0
119,7.0,2018-07-17 11:30:00.000,8.0,8.6,120.0
120,7.0,2018-07-17 12:30:00.000,8.0,8.8,120.0
121,7.0,2018-07-17 13:30:00.000,8.0,8.8,120.0
122,7.0,2018-07-17 14:30:00.000,8.0,8.8,120.0
123,7.0,2018-07-17 15:30:00.000,8.2,8.6,120.0
124,7.0,2018-07-17 16:30:00.000,8.2,8.6,120.0
125,7.0,2018-07-17 17:30:00.000,8.2,8.6,120.0
126,7.0,2018-07-17 18:30:00.000,8.2,8.6,120.0
127,7.0,2018-07-17 19:30:00.000,8.2,8.6,120.0
128,7.0,2018-07-17 20:30:00.000,8.2,8.6,120.0
129,7.0,2018-07-17 21:30:00.000,8.2,8.6,120.0
130,8.0,2018-07-17 22:30:00.000,8.3,8.8,116.0
131,8.0,2018-07-17 23:30:00.000,8.3,8.8,116.0
132,8.0,2018-07-18 00:30:00.000,8.3,8.8,116.0
133,8.0,2018-07-18 01:30:00.000,8.3,8.8,116.0
134,8.0,2018-07-18 02:30:00.000,8.3,8.8,116.0
135,8.0,2018-07-18 03:30:00.000,8.3,8.8,116.0
136,8.0,2018-07-18 04:30:00.000,8.3,8.8,116.0
137,8.0,2018-07-18 05:30:00.000,8.3,8.8,116.0
138,8.0,2018-07-18 06:30:00.000,8.3,8.8,116.0
139,8.0,2018-07-18 07:30:00.000,8.2,8.8,116.0
140,8.0,2018-07-18 08:30:00.000,8.2,8.8,116.0
141,8.0,2018-07-18 09:30:00.000,8.2,8.8,116.0
142,8.0,2018-07-18 10:30:00.000,8.2,8.9,116.0
143,8.0,2018-07-18 11:30:00.000,8.2,8.9,116.0
144,8.0,2018-07-18 12:30:00.000,8.2,8.9,116.0
145,8.0,2018-07-18 13:30:00.000,8.2,8.9,116.0
146,8.0,2018-07-18 14:30:00.000,8.2,8.9,116.0
