,orders_details_id,slurry_process_order,slurry_line,slurry_start_time,water_pct,water_correction
0,1.0,1.0,SL 6,2018-06-04 15:50:00,0.66,-40.0
1,1.0,2.0,SL 6,2018-06-04 16:15:00,0.66,-40.0
2,1.0,3.0,SL 6,2018-06-04 16:35:00,0.66,-40.0
3,1.0,4.0,SL 6,2018-06-04 17:45:00,0.66,-60.0
4,1.0,5.0,SL 6,2018-06-04 18:10:00,0.66,-60.0
5,1.0,6.0,SL 6,2018-06-04 19:00:00,0.66,-60.0
6,1.0,7.0,SL 6,2018-06-04 19:40:00,0.66,-60.0
7,1.0,8.0,SL 6,2018-06-04 20:00:00,0.66,-60.0
8,1.0,9.0,SL 6,2018-06-04 20:30:00,0.66,-60.0
9,1.0,10.0,SL 6,2018-06-04 21:10:00,0.66,-60.0
10,1.0,11.0,SL 6,2018-06-04 21:45:00,0.66,-60.0
11,1.0,12.0,SL 6,2018-06-04 22:20:00,0.66,-60.0
12,1.0,13.0,SL 6,2018-06-04 23:00:00,0.66,-60.0
13,1.0,14.0,SL 6,2018-06-04 23:40:00,0.66,-60.0
14,1.0,15.0,SL 6,2018-06-05 00:15:00,0.66,-60.0
15,1.0,16.0,SL 6,2018-06-05 00:55:00,0.66,-60.0
16,1.0,17.0,SL 6,2018-06-05 01:35:00,0.66,-60.0
17,1.0,18.0,SL 6,2018-06-05 02:10:00,0.66,-60.0
18,1.0,19.0,SL 6,2018-06-05 02:50:00,0.66,-60.0
19,1.0,20.0,SL 6,2018-06-05 03:35:00,0.66,-60.0
20,1.0,21.0,SL 6,2018-06-05 04:10:00,0.66,-60.0
21,1.0,22.0,SL 6,2018-06-05 04:50:00,0.66,-60.0
22,1.0,23.0,SL 6,2018-06-05 05:30:00,0.66,-60.0
23,1.0,24.0,SL 6,2018-06-05 06:15:00,0.66,-40.0
24,1.0,25.0,SL 6,2018-06-05 07:20:00,0.66,-40.0
25,1.0,26.0,SL 6,2018-06-05 07:40:00,0.66,-20.0
26,1.0,27.0,SL 6,2018-06-05 08:00:00,0.66,-20.0
27,1.0,28.0,SL 6,2018-06-05 08:40:00,0.66,-60.0
28,1.0,29.0,SL 6,2018-06-05 10:00:00,0.66,-60.0
29,1.0,30.0,SL 6,2018-06-05 10:25:00,0.66,-40.0
30,1.0,31.0,SL 6,2018-06-05 10:50:00,0.66,-40.0
31,1.0,32.0,SL 6,2018-06-05 11:30:00,0.66,-40.0
32,1.0,33.0,SL 6,2018-06-05 12:15:00,0.66,-40.0
33,1.0,34.0,SL 6,2018-06-05 13:00:00,0.66,-40.0
34,1.0,35.0,SL 6,2018-06-05 13:40:00,0.66,-40.0
35,3.0,1.0,SL 6,2018-06-06 14:10:00,0.66,-50.0
36,3.0,2.0,SL 6,2018-06-06 14:45:00,0.66,-50.0
37,3.0,3.0,SL 6,2018-06-06 15:25:00,0.66,-50.0
38,3.0,4.0,SL 6,2018-06-06 16:05:00,0.66,-50.0
39,3.0,5.0,SL 6,2018-06-06 16:45:00,0.66,-50.0
40,3.0,6.0,SL 6,2018-06-06 17:30:00,0.66,-50.0
41,3.0,7.0,SL 6,2018-06-06 18:05:00,0.66,-50.0
42,3.0,8.0,SL 6,2018-06-06 18:45:00,0.66,-50.0
43,3.0,9.0,SL 6,2018-06-06 19:30:00,0.66,-50.0
44,3.0,10.0,SL 6,2018-06-06 20:00:00,0.66,-50.0
45,3.0,11.0,SL 6,2018-06-06 20:45:00,0.66,-50.0
46,3.0,12.0,SL 6,2018-06-06 21:30:00,0.66,-50.0
47,3.0,13.0,SL 6,2018-06-06 22:05:00,0.66,-50.0
48,3.0,14.0,SL 6,2018-06-06 22:50:00,0.66,-50.0
49,3.0,15.0,SL 6,2018-06-06 23:30:00,0.66,-50.0
50,3.0,16.0,SL 6,2018-06-07 00:10:00,0.66,-50.0
51,3.0,17.0,SL 6,2018-06-07 00:50:00,0.66,-50.0
52,3.0,18.0,SL 6,2018-06-07 01:30:00,0.66,-50.0
53,3.0,19.0,SL 6,2018-06-07 02:10:00,0.66,-50.0
54,3.0,20.0,SL 6,2018-06-07 02:45:00,0.66,-50.0
55,3.0,21.0,SL 6,2018-06-07 03:25:00,0.66,-50.0
56,3.0,22.0,SL 6,2018-06-07 04:05:00,0.66,-50.0
57,3.0,23.0,SL 6,2018-06-07 04:45:00,0.66,-50.0
58,4.0,1.0,SL 6,2018-06-25 15:15:00,0.66,-40.0
59,4.0,2.0,SL 6,2018-06-25 15:35:00,0.66,-40.0
60,4.0,3.0,SL 6,2018-06-25 15:50:00,0.66,-60.0
61,4.0,4.0,SL 6,2018-06-25 16:25:00,0.66,-60.0
62,4.0,5.0,SL 6,2018-06-25 17:00:00,0.66,-60.0
63,4.0,6.0,SL 6,2018-06-25 17:45:00,0.66,-60.0
64,4.0,7.0,SL 6,2018-06-25 18:20:00,0.66,-60.0
65,4.0,8.0,SL 6,2018-06-25 18:55:00,0.66,-60.0
66,4.0,9.0,SL 6,2018-06-25 19:30:00,0.66,-60.0
67,4.0,10.0,SL 6,2018-06-25 20:05:00,0.66,-60.0
68,4.0,11.0,SL 6,2018-06-25 20:40:00,0.66,-60.0
69,4.0,12.0,SL 6,2018-06-25 21:20:00,0.66,-60.0
70,4.0,13.0,SL 6,2018-06-25 22:35:00,0.66,-60.0
71,4.0,14.0,SL 6,2018-06-25 23:10:00,0.66,-60.0
72,4.0,15.0,SL 6,2018-06-25 23:45:00,0.66,-60.0
73,4.0,16.0,SL 6,2018-06-26 00:20:00,0.66,-60.0
74,4.0,17.0,SL 6,2018-06-26 00:55:00,0.66,-60.0
75,4.0,18.0,SL 6,2018-06-25 01:35:00,0.66,-60.0
76,4.0,19.0,SL 6,2018-06-26 02:20:00,0.66,-60.0
77,4.0,20.0,SL 6,2018-06-26 02:55:00,0.66,-60.0
78,4.0,21.0,SL 6,2018-06-26 03:35:00,0.66,-60.0
79,4.0,22.0,SL 6,2018-06-26 04:10:00,0.66,-60.0
80,4.0,23.0,SL 6,2018-06-26 04:45:00,0.66,-60.0
81,4.0,24.0,SL 6,2018-06-26 05:25:00,0.66,-60.0
