,orders_details_id,bigbag_number,bigbag_filling_time_end,bigbag_filling_duration,bigbag_weight,efficiency
0,1.0,1.0,2018-06-04 19:00:00.000,100.0,409.0,102.0
1,1.0,2.0,2018-06-04 20:35:00.000,115.0,460.0,100.0
2,1.0,3.0,2018-06-04 22:15:00.000,80.0,368.0,115.0
3,1.0,4.0,2018-06-04 23:35:00.000,80.0,344.0,107.0
4,1.0,5.0,2018-06-05 01:05:00.000,90.0,380.0,105.0
5,1.0,6.0,2018-06-05 02:35:00.000,90.0,374.0,104.0
6,1.0,7.0,2018-06-05 04:05:00.000,90.0,325.0,90.0
7,1.0,8.0,2018-06-05 05:25:00.000,80.0,302.0,94.0
8,1.0,9.0,2018-06-05 06:50:00.000,85.0,278.0,81.0
9,1.0,10.0,2018-06-05 10:40:00.000,105.0,358.0,85.0
10,1.0,11.0,2018-06-05 12:10:00.000,90.0,385.0,106.0
11,1.0,12.0,2018-06-05 13:30:00.000,80.0,291.0,90.0
12,3.0,1.0,2018-06-06 15:00:00.000,100.0,374.0,93.0
13,3.0,2.0,2018-06-06 16:40:00.000,100.0,455.0,113.0
14,3.0,3.0,2018-06-06 18:20:00.000,100.0,410.0,102.0
15,3.0,4.0,2018-06-06 20:00:00.000,100.0,405.0,101.0
16,3.0,5.0,2018-06-06 21:20:00.000,80.0,322.0,100.0
17,3.0,6.0,2018-06-06 22:50:00.000,90.0,375.0,104.0
18,3.0,7.0,2018-06-07 00:25:00.000,95.0,409.0,108.0
19,3.0,8.0,2018-06-07 02:00:00.000,95.0,446.0,117.0
20,3.0,9.0,2018-06-07 03:45:00.000,105.0,478.0,114.0
21,3.0,10.0,2018-06-07 05:00:00.000,75.0,385.0,128.0
22,3.0,11.0,2018-06-07 06:25:00.000,80.0,365.0,
23,4.0,1.0,2018-06-25 17:25:00.000,59.0,200.0,100.0
24,4.0,2.0,2018-06-25 18:40:00.000,75.0,378.0,126.0
25,4.0,3.0,2018-06-25 20:00:00.000,80.0,354.0,110.0
26,4.0,4.0,2018-06-25 21:15:00.000,75.0,350.0,116.0
27,4.0,5.0,2018-06-25 22:30:00.000,75.0,369.0,123.0
28,4.0,6.0,2018-06-25 23:50:00.000,80.0,386.0,121.0
29,4.0,7.0,2018-06-26 01:10:00.000,80.0,393.0,123.0
30,4.0,8.0,2018-06-26 02:30:00.000,80.0,288.0,90.0
31,4.0,9.0,2018-06-26 03:45:00.000,75.0,384.0,128.0
32,4.0,10.0,2018-06-26 05:10:00.000,85.0,400.0,118.0
33,4.0,11.0,2018-06-26 06:15:00.000,65.0,361.0,138.0
34,4.0,12.0,2018-06-26 07:25:00.000,70.0,371.0,132.0
35,4.0,13.0,2018-06-26 08:35:00.000,70.0,366.0,131.0
36,4.0,14.0,2018-06-26 09:45:00.000,70.0,369.0,132.0
